país Name,país Code,serie Name,serie Code,2014 [YR2014],
Francia,FRA,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,22.70983107,
Francia,FRA,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,27.62024131,
Francia,FRA,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,30.81211202,
Francia,FRA,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,17.74593967,
Francia,FRA,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.576944233,
Francia,FRA,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,101.9183391,
Francia,FRA,Crecimiento de la población (% anual),SP.POP.GROW,0.473706908,
Francia,FRA,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Alemania,DEU,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,0.904547675,
Alemania,DEU,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,9.10678233,
Alemania,DEU,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,3779.461921,
Alemania,DEU,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,45.61926331,
Alemania,DEU,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,19488312315,
Alemania,DEU,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,3.88E+12,
Alemania,DEU,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.209543431,
Alemania,DEU,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,20.37029066,
Alemania,DEU,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,17.26047692,
Alemania,DEU,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,39.00083008,
Alemania,DEU,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,27.01099599,
Alemania,DEU,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.877939854,
Alemania,DEU,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,122.1971002,
Alemania,DEU,Crecimiento de la población (% anual),SP.POP.GROW,0.416877359,
Alemania,DEU,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
India,IND,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,16.79193451,
India,IND,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,1.649327519,
India,IND,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,636.571834,
India,IND,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,22.96796301,
India,IND,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,34576643694,
India,IND,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.04E+12,
India,IND,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,7.410227605,
India,IND,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,34.26779992,
India,IND,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,9.226508963,
India,IND,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,25.95422274,
India,IND,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,27.6564012,
India,IND,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,3.331756917,
India,IND,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,72.86262075,
India,IND,Crecimiento de la población (% anual),SP.POP.GROW,1.145673402,
India,IND,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,83.58521271,
Indonesia,IDN,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,13.336755,
Indonesia,IDN,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,1.920799967,
Indonesia,IDN,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,883.9215093,
Indonesia,IDN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,23.6659846,
Indonesia,IDN,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,25120732060,
Indonesia,IDN,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,8.91E+11,
Indonesia,IDN,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,5.006668426,
Indonesia,IDN,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,34.60034391,
Indonesia,IDN,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,9.305979485,
Indonesia,IDN,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,24.41419099,
Indonesia,IDN,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,41.92834213,
Indonesia,IDN,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,5.443174549,
Indonesia,IDN,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,127.6154409,
Indonesia,IDN,Crecimiento de la población (% anual),SP.POP.GROW,1.310945245,
Indonesia,IDN,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,97.01,
Italia,ITA,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,1.99786089,
Italia,ITA,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,5.387310957,
Italia,ITA,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2414.484002,
Italia,ITA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,29.10882819,
Italia,ITA,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,17032744039,
Italia,ITA,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.16E+12,
Italia,ITA,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,-0.004547542,
Italia,ITA,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,16.95920181,
Italia,ITA,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,7.820628028,
Italia,ITA,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,26.21328696,
Italia,ITA,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,20.79842911,
Italia,ITA,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.913241262,
Italia,ITA,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,148.8415405,
Italia,ITA,Crecimiento de la población (% anual),SP.POP.GROW,0.917504096,
Italia,ITA,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Japón,JPN,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,0.9966057,
Japón,JPN,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,9.584053553,
Japón,JPN,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,3470.763129,
Japón,JPN,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,17.41865535,
Japón,JPN,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,19752249424,
Japón,JPN,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,4.90E+12,
Japón,JPN,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,0.296205514,
Japón,JPN,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,25.03636199,
Japón,JPN,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,17.79096365,
Japón,JPN,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,20.01277922,
Japón,JPN,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,27.31362673,
Japón,JPN,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.686294786,
Japón,JPN,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,123.1631952,
Japón,JPN,Crecimiento de la población (% anual),SP.POP.GROW,-0.132694222,
Japón,JPN,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
"Corea, República de",KOR,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,2.05667705,
"Corea, República de",KOR,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,11.54755823,
"Corea, República de",KOR,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,5289.275832,
"Corea, República de",KOR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,47.83142087,
"Corea, República de",KOR,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,9273600000,
"Corea, República de",KOR,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,1.48E+12,
"Corea, República de",KOR,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,3.202453795,
"Corea, República de",KOR,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,29.79047863,
"Corea, República de",KOR,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,30.0603674,
"Corea, República de",KOR,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,42.78302103,
"Corea, República de",KOR,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,34.09167237,
"Corea, República de",KOR,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,0.906896751,
"Corea, República de",KOR,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,113.2043576,
"Corea, República de",KOR,Crecimiento de la población (% anual),SP.POP.GROW,0.628149861,
"Corea, República de",KOR,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
México,MEX,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,3.132089402,
México,MEX,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,3.808063465,
México,MEX,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,1561.873342,
México,MEX,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,31.87344131,
México,MEX,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,28634961908,
México,MEX,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,1.32E+12,
México,MEX,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.849773255,
México,MEX,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,21.87150179,
México,MEX,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,20.21722101,
México,MEX,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,33.05191659,
México,MEX,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,31.49018715,
México,MEX,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,4.439719163,
México,MEX,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,87.19889276,
México,MEX,Crecimiento de la población (% anual),SP.POP.GROW,1.277686366,
México,MEX,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,99.172928,
Federación de Rusia,RUS,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,3.360605488,
Federación de Rusia,RUS,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,11.17274176,
Federación de Rusia,RUS,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,4942.875483,
Federación de Rusia,RUS,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,27.11109705,
Federación de Rusia,RUS,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,22031340000,
Federación de Rusia,RUS,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,2.06E+12,
Federación de Rusia,RUS,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,0.736267221,
Federación de Rusia,RUS,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,22.39086423,
Federación de Rusia,RUS,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,12.18386152,
Federación de Rusia,RUS,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,20.69024421,
Federación de Rusia,RUS,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,27.93152706,
Federación de Rusia,RUS,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,7.490071117,
Federación de Rusia,RUS,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,152.7878864,
Federación de Rusia,RUS,Crecimiento de la población (% anual),SP.POP.GROW,0.217642262,
Federación de Rusia,RUS,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Arabia Saudita,SAU,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,2.226975025,
Arabia Saudita,SAU,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,17.36316244,
Arabia Saudita,SAU,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,6905.84344,
Arabia Saudita,SAU,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,46.87529151,
Arabia Saudita,SAU,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,8011786667,
Arabia Saudita,SAU,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,7.56E+11,
Arabia Saudita,SAU,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,3.652481698,
Arabia Saudita,SAU,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,28.75058746,
Arabia Saudita,SAU,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,0.590576497,
Arabia Saudita,SAU,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,33.76517949,
Arabia Saudita,SAU,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,57.17583177,
Arabia Saudita,SAU,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,-2.269998044,
Arabia Saudita,SAU,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,170.5718129,
Arabia Saudita,SAU,Crecimiento de la población (% anual),SP.POP.GROW,2.836220903,
Arabia Saudita,SAU,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
España,ESP,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,2.536336491,
España,ESP,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,5.18406686,
España,ESP,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2464.641291,
España,ESP,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,33.48256759,
España,ESP,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,32943256863,
España,ESP,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,1.37E+12,
España,ESP,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,1.383907943,
España,ESP,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,17.90200725,
España,ESP,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,6.914876033,
España,ESP,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,30.38304213,
España,ESP,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,20.08064657,
España,ESP,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,-0.223368485,
España,ESP,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,108.6115962,
España,ESP,Crecimiento de la población (% anual),SP.POP.GROW,-0.298951059,
España,ESP,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Suiza,CHE,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,0.701291962,
Suiza,CHE,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,4.851838197,
Suiza,CHE,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,3059.936749,
Suiza,CHE,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,63.80969914,
Suiza,CHE,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,21003091522,
Suiza,CHE,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,7.34E+11,
Suiza,CHE,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.446845157,
Suiza,CHE,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,25.39080341,
Suiza,CHE,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,26.88887616,
Suiza,CHE,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,52.48105578,
Suiza,CHE,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,24.62257925,
Suiza,CHE,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,-0.590356049,
Suiza,CHE,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,135.876155,
Suiza,CHE,Crecimiento de la población (% anual),SP.POP.GROW,1.220103973,
Suiza,CHE,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Turquía,TUR,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,6.557235473,
Turquía,TUR,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,4.410763371,
Turquía,TUR,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,1573.769797,
Turquía,TUR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,25.2055417,
Turquía,TUR,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,13337000000,
Turquía,TUR,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,9.39E+11,
Turquía,TUR,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,4.939715161,
Turquía,TUR,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,28.96746336,
Turquía,TUR,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,3.557398907,
Turquía,TUR,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,28.56075947,
Turquía,TUR,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,28.11666119,
Turquía,TUR,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,7.389518638,
Turquía,TUR,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,93.08443422,
Turquía,TUR,Crecimiento de la población (% anual),SP.POP.GROW,1.702643616,
Turquía,TUR,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Reino Unido,GBR,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,0.754961868,
Reino Unido,GBR,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,6.421598191,
Reino Unido,GBR,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,2777.310987,
Reino Unido,GBR,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,28.19762449,
Reino Unido,GBR,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,58890445253,
Reino Unido,GBR,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,3.07E+12,
Reino Unido,GBR,Crecimiento del PIB (% anual),NY.GDP.MKTP.KD.ZG,2.862728671,
Reino Unido,GBR,Formación bruta de capital (% del PIB),NE.GDI.TOTL.ZS,17.37834727,
Reino Unido,GBR,Exportaciones de productos de alta tecnología (% de las exportaciones de productos manufacturados),TX.VAL.TECH.MF.ZS,22.44936882,
Reino Unido,GBR,Importaciones de bienes y servicios (% del PIB),NE.IMP.GNFS.ZS,29.75065056,
Reino Unido,GBR,"Industria, valor agregado (% del PIB)",NV.IND.TOTL.ZS,18.547156,
Reino Unido,GBR,"Inflación, índice de deflación del PIB (% anual)",NY.GDP.DEFL.KD.ZG,1.731325998,
Reino Unido,GBR,Suscripciones a telefonía celular móvil (por cada 100 personas),IT.CEL.SETS.P2,119.9282021,
Reino Unido,GBR,Crecimiento de la población (% anual),SP.POP.GROW,0.736463979,
Reino Unido,GBR,Acceso a la electricidad (% de población),EG.ELC.ACCS.ZS,100,
Estados Unidos,USA,"Agricultura, valor agregado (% del PIB)",NV.AGR.TOTL.ZS,1.185571018,
Estados Unidos,USA,Emisiones de CO2 (toneladas métricas per cápita),EN.ATM.CO2E.PC,16.02637907,
Estados Unidos,USA,Uso de energía (kg de equivalente de petróleo per cápita),EG.USE.PCAP.KG.OE,6960.683997,
Estados Unidos,USA,Exportaciones de bienes y servicios (% del PIB),NE.EXP.GNFS.ZS,13.56413417,
Estados Unidos,USA,"Inversión extranjera directa, entrada neta de capital (balanza de pagos, US$ a precios actuales)",BX.KLT.DINV.CD.WD,2.52E+11,
Estados Unidos,USA,PIB (US$ a precios actuales),NY.GDP.MKTP.CD,1.75E+13,
